time,pct,votes,biden pct,trump pct,other pct,biden tot,trump tot,other tot,batch,biden bat,trump bat,other bat,note
2020-11-03 23:20:49,0.94,10998591,0.477,0.512,0.011,5246327,5631278,120984,758,361,388,8,
2020-11-03 23:21:00,0.94,11000546,0.477,0.512,0.011,5247260,5632279,121006,1955,932,1000,21,
2020-11-03 23:22:20,0.94,11003878,0.477,0.512,0.011,5248849,5633985,121042,3332,1589,1705,36,
2020-11-03 23:26:38,0.94,11007116,0.477,0.512,0.011,5250394,5635643,121078,3238,1544,1657,35,
2020-11-03 23:36:47,0.94,11007499,0.478,0.512,0.01,5261584,5635839,110074,383,11190,196,-11003,
2020-11-03 23:37:06,0.94,11007601,0.478,0.512,0.01,5261633,5635891,110076,102,48,52,1,
2020-11-03 23:45:56,0.94,11008750,0.477,0.512,0.011,5251173,5636480,121096,1149,-10459,588,11020,
2020-11-03 23:51:31,0.94,11010618,0.477,0.512,0.011,5252064,5637436,121116,1868,891,956,20,
2020-11-03 23:53:58,0.94,11011012,0.477,0.512,0.011,5252252,5637638,121121,394,187,201,4,
2020-11-03 23:57:52,0.96,11011473,0.477,0.512,0.011,5252472,5637874,121126,461,219,236,5,
2020-11-04 00:05:48,0.96,11014145,0.478,0.512,0.01,5264761,5639242,110141,2672,12288,1368,-10984,
2020-11-04 00:25:58,0.96,11016195,0.478,0.512,0.01,5265741,5640291,110161,2050,979,1049,20,
2020-11-04 00:26:18,0.96,11016196,0.478,0.512,0.01,5265741,5640292,110161,1,0,0,0,
2020-11-04 00:35:39,0.96,11017318,0.478,0.512,0.01,5266278,5640866,110173,1122,536,574,11,
2020-11-04 00:37:47,0.96,11018531,0.478,0.512,0.01,5266857,5641487,110185,1213,579,621,12,
2020-11-04 00:44:50,0.96,11029024,0.478,0.512,0.01,5271873,5646860,110290,10493,5015,5372,104,
2020-11-04 00:52:57,0.96,11029172,0.478,0.512,0.01,5271944,5646936,110291,148,70,75,1,
2020-11-04 00:57:34,0.96,11030632,0.478,0.512,0.01,5272642,5647683,110306,1460,697,747,14,
2020-11-04 01:10:45,0.96,11031440,0.478,0.512,0.01,5273028,5648097,110314,808,386,413,8,
2020-11-08 12:18:33,0.99,11072446,0.478,0.512,0.01,5292629,5669092,110724,41006,19600,20995,410,
2020-11-08 12:23:09,0.99,11072455,0.478,0.512,0.01,5292633,5669096,110724,9,4,4,0,
2020-11-08 12:44:25,0.99,11072612,0.478,0.512,0.01,5292708,5669177,110726,157,75,80,1,
2020-11-08 12:52:19,0.99,11072712,0.478,0.512,0.01,5292756,5669228,110727,100,47,51,1,
2020-11-08 14:26:12,0.99,11075562,0.478,0.512,0.01,5294118,5670687,110755,2850,1362,1459,28,
2020-11-08 18:38:20,0.99,11075668,0.478,0.512,0.01,5294169,5670742,110756,106,50,54,1,
2020-11-08 18:47:51,0.99,11075685,0.478,0.512,0.01,5294177,5670750,110756,17,8,8,0,
2020-11-08 19:03:32,0.99,11075687,0.478,0.512,0.01,5294178,5670751,110756,2,0,1,0,
2020-11-08 19:14:06,0.99,11075706,0.478,0.512,0.01,5294187,5670761,110757,19,9,9,0,
2020-11-09 12:10:12,0.99,11075721,0.478,0.512,0.01,5294194,5670769,110757,15,7,7,0,
2020-11-09 12:32:24,0.99,11075722,0.478,0.512,0.01,5294195,5670769,110757,1,0,0,0,
2020-11-09 13:13:28,0.99,11075804,0.478,0.512,0.01,5294234,5670811,110758,82,39,41,0,
2020-11-09 17:03:08,0.99,11075806,0.478,0.512,0.01,5294235,5670812,110758,2,0,1,0,
2020-11-10 09:06:40,0.99,11075446,0.478,0.512,0.01,5294063,5670628,110754,-360,-172,-184,-3,Total -360
